<RecentFiles>
  <RecentFiles>
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:FindForm.Designer.cs" caret="714" fromTop="20" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.Designer.cs" caret="3878" fromTop="23" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Program.cs/l:H!?Programming?C# TextEditor?Program.cs" caret="533" fromTop="22" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="585" fromTop="8" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:FindForm.cs" caret="698" fromTop="7" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="1811" fromTop="29" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.Designer.cs" caret="697" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="5502" fromTop="5" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="6324" fromTop="13" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="7341" fromTop="19" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="7577" fromTop="20" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="7496" fromTop="16" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="8298" fromTop="24" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="8405" fromTop="12" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="9371" fromTop="19" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="11486" fromTop="20" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="9536" fromTop="18" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="9887" fromTop="24" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="10508" fromTop="16" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="11749" fromTop="24" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:Form1.cs" caret="12138" fromTop="24" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:FindForm.cs" caret="2643" fromTop="16" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:FindForm.cs" caret="4931" fromTop="28" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:FindForm.cs" caret="3881" fromTop="15" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:FindForm.cs" caret="2178" fromTop="21" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:FindForm.cs" caret="635" fromTop="14" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="5628" fromTop="37" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="4903" fromTop="28" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="5194" fromTop="34" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="5431" fromTop="24" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="3242" fromTop="17" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="3649" fromTop="27" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="2548" fromTop="17" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="1339" fromTop="11" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="976" fromTop="24" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="901" fromTop="26" />
    <File id="6BCBCD36-081B-4FE9-8B69-0C214D54366A/f:ReplaceForm.cs" caret="6042" fromTop="29" />
  </RecentEdits>
</RecentFiles>
