<RecentFiles>
  <RecentFiles>
    <File id="26C93610-0BA9-4422-996F-21A6A350315F/f:SQLClient.cs" caret="744" fromTop="10" />
    <File id="26C93610-0BA9-4422-996F-21A6A350315F/f:SQLClient.Designer.cs" caret="7742" fromTop="149" />
    <File id="26C93610-0BA9-4422-996F-21A6A350315F/f:Program.cs" caret="349" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="26C93610-0BA9-4422-996F-21A6A350315F/f:SQLClient.Designer.cs" caret="16507" fromTop="43" />
    <File id="26C93610-0BA9-4422-996F-21A6A350315F/f:SQLClient.Designer.cs" caret="96" fromTop="4" />
    <File id="26C93610-0BA9-4422-996F-21A6A350315F/f:SQLClient.cs" caret="4872" fromTop="43" />
    <File id="26C93610-0BA9-4422-996F-21A6A350315F/f:SQLClient.cs" caret="305" fromTop="12" />
  </RecentEdits>
</RecentFiles>
